x1,y1,x2,y2,label
232,122,245,154,2
87,110,93,130,3
233,123,243,151,1
345,168,363,211,1
167,117,175,140,1
121,99,126,119,1
167,99,173,116,1
202,142,218,173,3
162,112,168,135,1
377,177,383,221,1
147,117,159,140,4
191,147,210,186,4
196,108,208,128,1
140,150,149,176,0
125,102,131,119,1
133,107,140,125,1
143,109,153,129,1
120,103,127,117,1
230,143,241,166,1
342,175,369,227,1
203,129,218,158,1
156,106,167,126,2
214,120,224,147,1
213,143,225,182,1
87,110,93,129,3
140,102,144,117,1
270,145,287,188,1
268,131,279,165,1
203,123,212,150,1
147,112,153,132,1
203,136,218,166,2
231,108,237,129,1
239,125,251,157,1
140,114,151,132,3
151,116,161,139,2
258,125,269,157,1
298,163,314,209,1
266,128,278,163,1
141,150,153,176,0
320,146,336,184,1
126,105,134,121,3
350,156,364,201,1
152,112,160,127,1
201,113,210,143,1
116,102,120,115,3
235,130,248,156,1
341,219,368,288,1
306,206,335,261,1
148,119,160,140,4
295,167,311,206,1
126,104,131,122,1
229,202,252,243,3
159,120,170,146,1
191,135,194,164,3
150,107,157,121,1
150,108,160,128,1
268,122,280,150,1
248,146,262,180,1
195,117,210,143,1
268,155,281,190,1
265,131,279,162,1
110,96,116,110,2
345,162,366,204,1
299,251,329,288,3
128,104,136,122,1
109,97,113,110,3
130,105,135,126,1
279,133,291,168,1
214,114,223,140,1
124,103,130,117,1
201,103,208,120,1
360,217,384,288,1
132,104,139,118,1
266,150,276,181,1
173,117,185,147,1
265,143,286,189,2
132,141,142,164,1
161,128,175,157,1
325,156,343,192,1
206,119,216,143,1
150,106,154,122,1
302,175,315,214,1
253,185,276,241,1
219,149,234,185,2
243,126,264,160,1
208,124,221,154,2
120,98,125,115,1
152,117,164,140,1
88,111,94,131,3
159,107,167,126,1
138,103,142,116,1
124,96,129,109,1
263,151,276,184,1
193,121,200,144,1
287,163,307,212,1
238,121,250,143,1
189,115,203,142,1
131,106,136,124,1
113,111,175,129,1
213,126,223,147,1
236,134,252,167,1
133,110,144,129,3
163,110,171,129,1
195,111,202,131,1
144,100,154,114,1
332,209,356,276,1
143,101,148,117,1
257,155,272,193,1
234,161,258,212,1
132,107,141,127,1
299,169,317,218,1
124,104,130,123,1
284,179,307,233,1
340,176,372,228,1
122,100,127,118,1
109,96,114,110,2
102,120,108,141,1
136,107,141,126,1
291,136,301,171,1
208,124,218,143,1
362,180,384,233,3
110,96,116,110,2
191,124,197,144,2
362,230,384,288,1
138,151,153,177,0
113,100,118,113,3
195,108,204,133,1
93,106,99,122,3
349,173,368,217,1
295,159,318,203,1
114,94,118,105,1
123,101,129,121,1
211,109,218,128,1
328,204,362,264,3
109,125,120,154,1
228,119,238,146,1
235,111,244,135,1
213,105,219,123,1
141,104,145,118,1
108,96,116,113,2
265,149,279,188,1
159,112,167,129,1
272,144,285,176,1
156,109,161,124,1
146,104,155,122,1
309,230,337,288,2
361,181,384,240,1
276,178,300,228,3
280,151,302,191,1
144,100,153,117,1
209,118,219,148,1
355,187,381,243,1
